srcpro_id,dstpro_id
2941,1543
1548,1543
1736,1543
327,1543
2238,1543
1618,1543
1550,1543
637,1543
3481,1543
1795,1543
3258,1543
1616,1543
1674,1543
2985,1543
67,1543
1617,1543
2986,1543
2254,1543
2185,1543
1620,1543
3219,1543
75,1543
3443,3171
3124,3171
557,3171
2945,3171
2919,3171
2558,3171
3123,3171
3491,3171
268,3171
213,3171
600,3171
2985,3171
1382,3171
2342,3171
2986,3171
2558,2545
2556,2545
2573,2545
2546,2545
2806,2545
3453,1706
1736,1706
273,1706
755,1706
2530,1706
758,1706
756,1706
1813,1706
153,1706
1989,1706
753,1706
1693,1706
1694,1706
754,1706
3344,1706
408,1706
2526,1706
45,1706
68,1706
204,1706
559,1706
1278,1706
2106,1706
1229,1706
2830,1706
2446,2460
2463,2460
2475,2460
2478,2460
2445,2460
2481,2460
3370,2460
2467,2460
2477,2460
2372,2460
2444,2460
1989,2460
2730,2460
2912,2460
3312,2460
498,2460
2457,2460
273,1187
3453,2204
1736,2204
725,2204
3540,2204
2599,2204
2735,2204
195,2204
1604,2204
3093,1663
2682,1663
280,1663
2680,1663
3208,1663
526,1219
3551,2075
2,2075
3005,2075
3093,2075
99,2075
2372,2075
3085,2075
2076,2075
1979,2075
820,2075
3155,2075
2079,2075
1448,2075
1519,2075
928,2075
3078,2075
3453,3485
2866,3485
1736,3485
3232,3485
725,3485
3037,3485
1435,3485
3540,3485
2599,3485
67,3485
195,3485
1604,3485
2106,3485
3219,3485
1543,3485
2204,3485
1736,1374
273,1374
755,1374
2530,1374
1813,1374
753,1374
3344,1374
408,1374
2526,1374
1484,1374
45,1374
68,1374
1278,1374
1229,1374
2830,1374
1706,1374
3119,3385
2912,3385
3391,3385
2668,3385
3368,3385
3388,3385
2446,2375
2463,2375
3551,2375
2475,2375
2478,2375
2445,2375
2481,2375
2467,2375
3093,2375
2477,2375
2372,2375
1319,2375
2444,2375
2912,2375
213,2375
2381,2375
2259,2375
1604,2375
928,2375
2457,2375
2460,2375
2075,2375
2446,2448
2463,2448
2475,2448
2478,2448
2445,2448
2481,2448
2467,2448
2477,2448
2372,2448
2444,2448
1989,2448
2912,2448
2726,2448
3312,2448
974,2448
498,2448
2457,2448
2460,2448
2375,2448
2877,3011
3005,3011
2244,3011
2125,3011
736,3011
3333,3011
99,3011
1417,3011
2878,3011
825,3011
2419,3011
3085,3011
2912,3011
2884,3011
2998,3011
3002,3011
3155,3011
3001,3011
1691,3011
1690,3011
1171,3011
2999,3011
2422,3011
3078,3011
1102,1517
1519,1517
2446,3433
2463,3433
2475,3433
2478,3433
2445,3433
2481,3433
3370,3433
2467,3433
2477,3433
2444,3433
3438,3433
3391,3433
3516,3433
941,3433
2457,3433
2460,3433
2448,3433
2922,2959
3126,250
651,1600
1519,1600
1517,1600
2769,2775
1136,2775
2445,2775
1096,2775
2446,2468
2463,2468
2475,2468
2478,2468
2445,2468
2481,2468
2467,2468
2477,2468
2372,2468
2444,2468
1989,2468
2912,2468
2726,2468
3312,2468
2735,2468
498,2468
941,2468
2457,2468
2460,2468
2375,2468
2448,2468
3433,2468
2230,372
3551,3182
3093,3182
2372,3182
928,3182
2075,3182
2375,3182
473,145
1457,1056
1895,1894
3351,2213
2444,2213
2222,2213
3348,2213
498,2213
3353,2213
1368,1268
1256,1268
1736,1268
411,1268
1267,1268
408,1268
498,1268
977,983
995,983
978,983
2693,983
2694,983
2730,983
984,983
2735,983
974,983
980,983
972,983
2710,983
3207,1345
3023,3012
3014,3012
3020,3012
879,3012
1736,1087
273,1087
755,1087
2530,1087
1813,1087
753,1087
3344,1087
408,1087
451,1087
2526,1087
45,1087
68,1087
1278,1087
1229,1087
2830,1087
1706,1087
1374,1087
3348,3359
3358,3359
800,3359
2877,2620
3005,2620
2244,2620
2315,2620
2878,2620
2419,2620
3085,2620
2998,2620
3002,2620
3001,2620
1691,2620
1690,2620
2622,2620
2999,2620
3078,2620
3424,313
315,313
3229,313
3287,313
47,313
327,313
1482,313
2094,313
2933,313
1195,313
1963,313
1284,313
676,313
2313,313
328,313
675,313
1181,2257
1514,2257
3333,2257
526,2257
3464,2257
2279,2257
2628,2257
2254,2257
2558,2548
2556,2548
2573,2548
2546,2548
2545,2548
2643,1762
1763,1762
3144,1762
2682,1762
280,1762
1843,1762
1844,1762
3419,1762
2763,1762
2680,1762
1909,1762
1736,2967
2912,2967
3011,2967
1448,876
3333,2651
1195,2651
2257,2651
2446,2450
2463,2450
2475,2450
2478,2450
2445,2450
2481,2450
2467,2450
2477,2450
2372,2450
2444,2450
1989,2450
2912,2450
2726,2450
3312,2450
2457,2450
2460,2450
2375,2450
2448,2450
3433,2450
2468,2450
2693,3314
2848,3314
2694,3314
2730,3314
2726,3314
2847,3314
3088,3314
1658,3314
2735,3314
2710,3314
3516,233
250,233
229,3248
3551,3248
758,3248
803,3248
3525,3248
753,3248
377,3248
3213,3248
651,3248
1658,3248
68,3248
928,3248
800,3248
1595,3248
2394,3248
1136,3535
99,3535
3212,3535
10,2057
2213,2057
2446,1006
2463,1006
2475,1006
2478,1006
3144,1006
2445,1006
2481,1006
2467,1006
2477,1006
3119,1006
2444,1006
2912,1006
3391,1006
2668,1006
3388,1006
1845,1006
2457,1006
2460,1006
3385,1006
2448,1006
2468,1006
2450,1006
872,870
1548,1537
3453,1537
1736,1537
725,1537
1550,1537
3481,1537
3540,1537
3447,1537
2599,1537
195,1537
1604,1537
3219,1537
1543,1537
2204,1537
3485,1537
1368,672
3453,1057
758,1057
1989,1057
1694,1057
754,1057
1658,1057
1568,1057
559,1057
2106,1057
1229,1057
1706,1057
1256,1262
1736,1262
1267,1262
2279,1262
1268,1262
2878,543
3144,728
727,728
516,728
401,728
1895,3058
47,552
1482,552
1866,552
313,552
2463,2720
977,2720
995,2720
947,2720
978,2720
2693,2720
2848,2720
2694,2720
2730,2720
2726,2720
2847,2720
3088,2720
1842,2720
984,2720
1173,2720
2735,2720
974,2720
980,2720
953,2720
972,2720
498,2720
2710,2720
2460,2720
983,2720
3314,2720
1256,2962
1268,2962
1736,2551
2558,2551
1195,2551
2556,2551
1282,2551
2573,2551
2546,2551
256,2551
2545,2551
2548,2551
2315,44
2878,44
1901,2388
3366,2388
1323,2388
1195,2388
1212,2388
473,2388
526,2240
218,1645
1644,1645
229,653
3551,653
803,653
3525,653
377,653
651,653
68,653
928,653
800,653
1595,653
3248,653
2090,2796
390,2796
3443,265
1878,265
3491,265
2222,265
268,265
213,265
600,265
1382,265
73,265
3171,265
213,1873
3453,1728
1736,1728
725,1728
2372,1728
3540,1728
3532,1728
2599,1728
195,1728
1604,1728
2204,1728
3485,1728
1537,1728
2076,723
1517,723
1600,723
1736,1180
725,1180
2134,1180
516,1180
3491,1180
268,1180
2279,1180
2599,1180
897,1180
2185,1180
1137,1738
2383,1738
3453,1738
1736,1738
736,1738
3333,1738
725,1738
2372,1738
922,1738
1989,1738
1195,1738
1267,1738
969,1738
473,1738
3540,1738
2279,1738
458,1738
2259,1738
3532,1738
2599,1738
1505,1738
195,1738
1604,1738
1543,1738
2204,1738
3485,1738
1268,1738
2967,1738
1537,1738
1262,1738
1728,1738
1180,1738
858,843
2094,843
2188,843
1284,283
2588,2281
1736,2281
1195,2281
2279,2281
2759,2281
2760,2281
1738,2281
3453,616
758,616
756,616
153,616
1989,616
1693,616
1694,616
754,616
559,616
2106,616
1229,616
1706,616
1057,616
3232,0
3037,0
1435,0
67,0
2106,0
3219,0
3485,0
1180,0
3506,2973
531,2973
229,461
1137,461
803,461
3525,461
268,461
651,461
68,461
928,461
800,461
1595,461
3248,461
653,461
265,461
145,353
2643,3409
2463,3409
2477,3409
2682,3409
3391,3409
2847,3409
2680,3409
2460,3409
3433,3409
1087,3409
440,2356
557,3169
2945,3169
2919,3169
2558,3169
3123,3169
2986,3169
561,3169
3171,3169
3443,72
1878,72
668,72
3491,72
268,72
213,72
600,72
1382,72
73,72
3171,72
265,72
1180,72
461,72
1102,818
825,818
1197,818
2764,818
1133,818
1317,818
229,232
803,232
3525,232
600,232
651,232
68,232
928,232
800,232
1595,232
3248,232
653,232
461,232
3443,2129
3491,2129
268,2129
213,2129
600,2129
1382,2129
3171,2129
265,2129
72,2129
511,194
3443,194
315,194
1736,194
3491,194
958,194
268,194
213,194
600,194
651,194
1382,194
3171,194
653,194
265,194
72,194
2129,194
600,963
2628,963
498,963
2129,963
194,963
3443,1905
3551,1905
3124,1905
2987,1905
758,1905
3123,1905
3525,1905
683,1905
753,1905
377,1905
2573,1905
2985,1905
651,1905
1658,1905
1382,1905
2986,1905
195,1905
3035,1905
3126,1905
250,1905
3248,1905
653,1905
1401,375
229,3057
803,3057
3525,3057
651,3057
68,3057
1604,3057
928,3057
800,3057
3248,3057
653,3057
461,3057
232,3057
1905,3057
2912,648
3388,648
1006,648
411,417
416,417
2349,417
3481,417
411,412
416,412
2349,412
3481,412
417,412
1736,2410
506,2410
1267,2410
2279,2410
1268,2410
1262,2410
1738,2410
2281,2410
1637,2364
2446,3494
2444,3494
3379,3494
144,3494
2961,309
2293,2120
2529,2120
2295,2120
637,2120
1628,2120
408,512
3337,512
2238,3043
2693,3043
2848,3043
2694,3043
2730,3043
2726,3043
2847,3043
3088,3043
2735,3043
2710,3043
3314,3043
2720,3043
2877,2996
3005,2996
2244,2996
2125,2996
736,2996
1417,2996
2878,2996
1102,2996
825,2996
1197,2996
2419,2996
3085,2996
2764,2996
2884,2996
2998,2996
3002,2996
3155,2996
3001,2996
458,2996
1691,2996
1690,2996
1171,2996
2999,2996
2422,2996
3078,2996
3011,2996
2877,885
3005,885
2244,885
2125,885
736,885
1417,885
2878,885
825,885
2419,885
3085,885
2884,885
2998,885
3002,885
3155,885
3001,885
1691,885
1690,885
1171,885
2999,885
2422,885
3078,885
3011,885
2996,885
37,1775
3551,583
3093,583
2372,583
593,583
1742,583
3348,583
3358,583
928,583
800,583
2075,583
2375,583
3182,583
3359,583
1951,1959
3424,1959
315,1959
1954,1959
1963,1959
1950,1959
2313,1959
1939,1959
