rna_id,pro_id
978,802
2015,1649
3024,2481
3072,2520
3464,2868
2993,2450
429,354
495,413
759,619
1133,920
4129,3400
3028,2484
3286,2709
148,115
3974,3281
190,154
53,41
940,774
3676,3032
3375,2792
3378,2794
59,47
1776,1472
1871,1550
2085,1703
3416,2825
3733,3083
3775,3119
1763,1459
1160,944
356,287
1385,1135
2649,2154
2713,2204
2747,2236
1683,1388
2072,1693
3508,2903
3296,2719
4005,3308
1477,1207
3979,3286
1341,1100
1444,1175
2895,2364
3368,2785
2247,1830
3707,3056
3295,2718
3523,2908
4084,3360
2160,1758
4057,3340
2829,2304
2049,1676
36,26
1096,892
3928,3246
2264,1850
4241,3499
2702,2193
1038,851
742,606
3298,2721
1882,1560
2544,2075
3913,3232
2456,2008
3525,2910
3718,3068
2198,1787
536,445
1247,1027
491,409
3176,2614
3546,2925
1780,1476
331,266
2774,2257
125,94
1635,1344
2534,2067
4202,3462
3301,2724
1761,1457
1965,1603
1560,1278
3417,2826
1391,1141
2589,2108
2438,1995
3265,2688
1612,1321
2136,1740
23,15
3708,3057
2813,2286
2569,2097
2430,1987
4123,3396
554,460
555,461
3360,2780
1814,1503
2967,2430
2615,2128
3762,3108
2178,1774
2871,2341
4198,3459
2783,2264
3122,2567
995,819
3099,2545
1540,1259
4138,3408
756,617
2997,2454
914,752
3018,2475
3423,2830
289,231
2795,2272
2339,1903
2153,1752
1663,1371
2416,1976
2938,2404
2860,2333
3862,3193
3196,2633
3364,2781
980,804
2593,2112
1275,1052
1353,1109
1946,1593
3061,2513
2996,2453
1312,1081
1824,1513
2578,2104
3513,2905
3555,2933
4004,3307
1026,841
745,609
3367,2784
3344,2764
198,157
1642,1352
2115,1727
4219,3478
1603,1312
385,308
3837,3174
1239,1022
599,493
1175,958
1288,1062
3487,2888
3388,2803
1656,1362
460,384
3193,2630
3803,3145
1464,1193
3243,2669
3848,3183
2490,2032
2929,2396
503,421
824,670
1375,1127
4303,3541
913,751
3044,2496
200,158
2140,1744
421,346
383,306
3096,2542
1823,1512
1876,1555
2613,2126
967,793
3311,2734
4179,3441
1985,1620
1466,1195
1835,1519
2217,1802
18,11
3547,2926
360,290
67,55
675,553
2394,1955
2525,2058
2674,2168
2637,2145
462,386
3899,3219
1183,966
3831,3168
2492,2034
743,607
3445,2851
249,194
4281,3525
678,554
868,709
1050,862
796,642
1104,898
1551,1269
2004,1639
3178,2616
3229,2660
2533,2066
2704,2195
2105,1718
2629,2142
816,661
471,394
3590,2958
230,175
4308,3544
1769,1465
237,182
776,632
176,140
3736,3086
3998,3301
2031,1662
2130,1737
3257,2681
2976,2437
728,593
3158,2600
3609,2967
4152,3418
966,792
530,439
1029,844
2002,1636
240,185
815,660
2598,2113
666,547
1374,1126
35,25
1556,1274
1774,1470
1986,1621
2624,2137
1324,1091
2052,1678
2234,1818
2699,2190
1625,1334
3668,3024
3984,3291
3320,2743
4002,3305
1733,1433
3007,2464
3864,3195
2440,1997
4133,3404
4196,3457
75,62
1855,1536
1424,1160
3759,3105
3830,3167
3931,3249
1363,1118
1883,1561
2409,1969
2830,2305
3222,2653
3494,2895
4311,3546
1488,1218
880,720
3952,3265
822,668
929,765
1342,1101
3067,2515
573,476
3626,2982
4315,3547
1634,1343
55,43
557,463
2184,1777
345,279
3890,3211
3125,2570
3190,2627
4251,3506
1797,1491
559,466
2782,2263
1519,1240
1596,1306
2481,2025
4141,3412
3442,2848
1329,1093
1321,1088
3313,2736
4000,3303
3877,3204
4158,3422
1091,887
638,528
1259,1035
2853,2326
3936,3253
2207,1796
596,491
4172,3435
2804,2278
4232,3491
3065,2514
3219,2650
1112,906
1567,1282
2952,2415
2397,1958
2509,2045
3456,2861
4053,3337
1531,1251
3716,3066
265,209
401,331
2170,1767
456,382
464,387
864,706
764,624
245,190
1974,1608
3102,2548
3699,3048
901,739
1388,1138
3577,2950
3613,2971
3889,3210
1134,921
1515,1238
434,359
3140,2586
1319,1086
748,611
1860,1540
2951,2414
3391,2806
2327,1895
2824,2296
3647,3003
486,405
4374,3550
2404,1965
3164,2606
1826,1515
2206,1795
3776,3121
1646,1356
3704,3053
1980,1615
1619,1328
4220,3479
319,253
1457,1186
1722,1424
2451,2006
84,71
1087,885
338,272
301,241
3991,3294
979,803
2561,2090
3621,2978
790,639
479,400
461,385
1410,1153
1448,1179
2802,2276
3324,2747
3277,2700
2113,1725
3107,2553
4286,3529
211,165
2199,1788
251,196
611,505
3039,2492
3629,2985
2744,2233
1268,1044
999,822
561,467
3789,3133
3268,2691
1287,1061
773,630
1441,1172
2653,2158
2268,1854
2801,2275
3023,2480
2865,2336
562,468
3155,2597
3110,2556
2722,2211
3980,3287
3213,2646
1290,1064
3323,2746
576,479
1993,1628
3871,3202
1798,1492
1340,1099
1493,1222
367,294
1434,1165
9,6
2606,2120
3937,3254
474,396
808,653
2867,2337
3692,3044
804,649
3407,2821
2817,2290
120,90
2897,2366
3650,3006
2837,2311
3467,2871
4288,3531
343,277
1996,1630
3911,3230
30,20
729,594
1073,871
1718,1420
3959,3271
4093,3368
3022,2479
1136,923
3299,2722
3183,2620
669,550
1624,1333
1285,1059
4322,3548
2937,2403
2111,1723
4118,3391
201,159
3025,2482
4238,3496
1630,1339
2058,1682
3512,2904
765,625
4159,3423
1983,1618
1153,936
609,503
2433,1990
3328,2751
2390,1951
1162,946
2211,1798
3918,3237
3289,2712
21,13
60,48
1250,1030
974,798
2117,1729
2474,2021
3653,3009
3199,2636
2044,1673
261,205
136,104
2141,1745
3165,2607
1437,1168
210,164
2314,1886
70,58
1729,1430
2342,1906
2279,1864
4143,3414
3658,3015
661,542
1325,1092
1,1
71,59
2116,1728
2729,2218
3541,2920
3845,3180
295,238
3282,2705
2882,2352
3657,3014
3962,3274
114,86
4061,3342
2634,2144
3181,2619
2475,2022
4178,3440
3202,2638
4267,3512
3961,3273
3619,2976
2794,2271
1352,1108
2271,1857
3005,2462
3013,2470
1569,1284
500,418
1898,1572
3138,2584
1534,1253
3903,3222
1002,825
4175,3437
425,350
4257,3510
2875,2345
3524,2909
134,102
2363,1927
3678,3033
1203,986
422,347
1017,833
1395,1142
1643,1353
1990,1625
466,389
899,738
2965,2428
4206,3466
4121,3394
285,227
3788,3132
3735,3085
3631,2987
1853,1534
3851,3186
3809,3151
1539,1258
3765,3111
409,338
1837,1521
1621,1330
2658,2162
1366,1120
287,229
3819,3156
78,65
4071,3347
2110,1722
2338,1902
1475,1205
878,718
4197,3458
3826,3163
3154,2596
3168,2610
593,489
2621,2134
2375,1936
2903,2371
1597,1307
1674,1379
2108,1720
2335,1899
2486,2028
2691,2182
3236,2664
2065,1686
3030,2486
1289,1063
2905,2373
1305,1075
3566,2942
232,177
2418,1978
1688,1393
3738,3088
3750,3098
3214,2647
187,151
886,725
3087,2535
4191,3452
370,297
693,565
2488,2030
2382,1943
956,782
1297,1068
617,510
844,690
4212,3473
2750,2239
3870,3201
3885,3208
311,248
3179,2617
3372,2789
2042,1672
46,34
2599,2114
3863,3194
1874,1553
3331,2754
2622,2135
1141,927
3156,2598
2957,2420
501,419
1589,1301
1299,1069
957,783
1085,883
2557,2088
2894,2363
196,156
1240,1023
1337,1097
2172,1769
2711,2202
4034,3326
3846,3181
1771,1467
3607,2966
533,442
2238,1821
1140,926
1658,1365
446,370
3586,2956
1369,1122
1443,1174
1681,1386
1445,1176
1440,1171
350,283
3287,2710
4164,3428
2374,1935
1590,1302
550,457
4285,3528
3842,3177
1317,1085
1094,890
2396,1957
3694,3045
2878,2348
544,451
225,171
4256,3509
863,705
2227,1812
772,629
1172,955
415,341
2495,2036
4160,3424
2972,2433
3675,3031
3794,3138
975,799
2399,1960
1496,1224
923,760
1520,1241
2800,2274
3136,2581
3801,3143
1459,1188
163,128
3745,3093
3200,2637
3945,3260
2076,1695
2766,2252
3624,2981
1195,978
449,373
1878,1556
1749,1445
3655,3012
193,155
3431,2837
1191,974
637,527
1168,952
1742,1438
3977,3284
4243,3501
1816,1505
2869,2339
2325,1893
4276,3521
1491,1220
3382,2797
2536,2069
1399,1146
1605,1313
3133,2578
4078,3354
3917,3236
3833,3170
1579,1293
4086,3361
1033,847
236,181
2242,1825
3195,2632
727,592
3109,2555
3673,3029
1756,1452
2185,1778
2614,2127
4242,3500
3573,2947
3150,2592
467,390
2009,1644
2954,2417
384,307
117,89
2580,2105
645,533
3224,2655
2815,2288
3004,2461
3763,3109
49,37
2155,1753
553,459
2165,1762
933,767
396,326
1001,824
2026,1657
4087,3362
3925,3243
2355,1920
2444,2001
3572,2946
76,63
1976,1612
2109,1721
3079,2526
2219,1804
2549,2080
3849,3184
647,535
3334,2756
1637,1347
4229,3486
2362,1926
238,183
405,334
805,650
989,813
3485,2886
3194,2631
3628,2984
73,60
2859,2332
3330,2753
3374,2791
3115,2560
2389,1950
2746,2235
1042,855
1090,886
2893,2362
820,665
3644,3000
3812,3152
2909,2377
2265,1851
2493,2035
2572,2099
3294,2717
448,372
3177,2615
4089,3364
145,112
4170,3434
388,311
985,809
341,275
214,167
3491,2892
3780,3125
2763,2249
160,126
3342,2763
2445,2002
1412,1155
359,289
309,246
110,80
761,621
2267,1853
545,452
1171,954
3027,2483
2803,2277
4038,3329
3832,3169
2917,2385
1460,1189
2608,2122
2627,2140
600,494
3466,2870
1617,1326
3291,2714
252,197
3444,2850
4010,3311
3206,2641
1315,1083
3919,3239
14,8
1036,849
1915,1576
3821,3158
3960,3272
1463,1192
159,125
4165,3429
3450,2855
3536,2917
286,228
758,618
2988,2445
2377,1938
2698,2189
2158,1756
3651,3007
1731,1432
1695,1398
614,507
1662,1370
1020,836
3636,2992
2889,2358
3454,2859
2651,2156
322,256
4088,3363
499,417
3082,2530
4122,3395
2018,1651
2849,2322
3944,3259
983,807
4027,3323
3804,3146
3637,2993
625,518
1400,1147
520,431
3280,2703
3453,2858
315,249
721,588
4184,3445
1439,1170
1687,1392
1467,1196
3457,2862
52,40
2708,2199
3455,2860
3594,2961
964,790
4240,3498
2883,2353
1223,1008
707,575
4153,3419
2022,1654
1194,977
1622,1331
1204,987
1686,1391
2064,1685
1751,1447
2082,1700
2728,2217
