srcdna_id,dstdna_id
605,861
605,824
554,805
554,861
554,125
554,891
805,861
805,125
805,891
861,125
861,891
125,891
545,445
545,407
545,432
445,407
445,432
445,931
407,432
407,931
432,931
424,770
424,931
424,975
770,931
770,975
931,975
577,861
577,434
861,434
125,140
125,932
140,932
521,1052
345,638
432,59
432,762
432,1054
59,762
59,1054
762,1054
605,748
147,577
147,253
147,59
147,256
147,931
147,399
577,253
577,59
577,256
577,931
577,399
253,59
253,256
253,931
253,399
59,256
59,931
59,399
256,931
256,399
931,399
752,599
752,932
752,915
752,436
599,932
599,915
932,915
932,436
932,937
915,436
915,937
436,937
521,997
521,617
997,617
844,714
844,310
714,310
228,555
228,761
555,761
204,933
204,404
933,404
460,239
460,433
460,946
239,433
239,946
433,946
752,802
752,618
752,994
752,288
599,802
599,618
599,994
599,288
802,937
802,618
802,994
802,288
937,994
937,288
618,288
994,288
436,618
392,618
237,510
752,714
752,311
752,764
752,433
752,946
752,553
714,311
714,764
714,433
714,946
714,553
311,764
311,433
311,946
311,553
764,433
764,946
764,553
433,553
946,553
802,115
937,115
392,937
392,599
618,599
824,404
752,313
752,115
599,115
313,115
313,994
115,994
519,295
519,510
295,510
752,607
752,192
752,392
599,607
599,192
607,313
607,192
607,937
607,618
607,994
313,192
313,937
313,392
313,618
192,937
192,392
192,618
192,994
392,994
304,599
304,434
304,802
304,937
304,436
304,917
304,618
304,288
599,434
434,802
434,937
434,436
434,917
434,618
802,436
802,917
436,288
917,618
917,288
731,250
731,433
250,433
915,953
1085,135
1085,95
135,95
761,762
293,752
293,884
293,930
752,884
752,930
884,930
492,731
492,160
492,184
731,160
731,184
160,184
1050,532
527,564
527,690
564,690
771,43
147,160
147,458
160,458
160,770
458,770
344,744
344,714
344,932
744,714
744,932
714,932
1015,531
932,976
932,160
932,770
932,743
976,160
976,770
976,743
160,743
770,743
266,313
266,633
313,633
1085,919
613,43
613,531
613,228
929,160
929,43
929,770
929,228
160,228
43,770
43,228
531,770
770,228
764,917
764,770
764,228
764,463
917,652
917,770
917,228
917,463
917,358
652,770
652,228
652,463
652,358
770,463
770,358
228,463
228,358
463,358
70,256
70,407
256,407
1003,772
265,210
60,436
60,135
60,69
436,135
436,69
135,69
790,626
293,759
293,39
759,39
614,895
614,460
614,423
895,460
895,423
460,423
214,460
214,656
214,14
460,656
460,14
656,14
599,60
60,937
60,614
16,531
16,954
16,39
531,954
531,39
160,423
692,564
113,119
113,220
113,932
119,220
119,932
220,932
738,719
436,460
435,599
435,531
599,531
434,614
434,499
614,499
313,460
313,772
460,772
16,457
16,750
457,750
253,60
253,759
253,1003
253,454
253,457
60,759
60,1003
60,454
759,1003
759,454
759,457
1003,454
1003,457
454,457
772,226
772,344
772,105
772,931
226,344
226,105
226,931
344,105
802,638
404,947
59,618
434,107
434,714
802,457
802,997
937,457
937,997
457,997
656,228
656,460
656,43
228,460
605,802
605,822
802,822
407,613
407,39
407,988
407,105
407,891
613,39
613,988
613,105
39,988
39,105
39,891
988,105
988,891
105,891
947,788
947,891
947,988
788,891
788,988
891,988
190,295
41,788
788,719
392,1033
392,752
1033,752
1033,599
90,1030
90,407
105,1030
105,407
1030,407
392,988
752,988
802,592
802,445
802,39
592,445
592,39
445,39
519,552
670,997
311,344
311,862
311,516
344,862
344,516
862,516
592,125
788,107
788,358
107,358
822,746
822,422
822,1015
746,422
1085,937
1085,433
937,433
752,69
752,823
752,614
752,212
69,823
69,212
823,614
823,212
823,392
614,212
614,392
212,392
1066,433
802,521
802,973
521,973
577,994
577,978
253,994
253,978
994,978
613,454
613,6
613,823
454,6
454,823
6,823
107,746
107,997
746,997
190,814
814,413
446,226
446,414
446,39
446,200
226,414
226,39
226,200
414,39
414,200
39,200
633,973
633,937
633,517
973,937
973,517
937,517
617,1015
446,1062
446,954
446,822
446,454
446,762
1062,954
1062,822
1062,454
1062,762
954,822
954,454
954,762
822,454
822,762
454,762
190,220
190,670
190,750
220,670
220,750
670,750
253,764
253,1050
253,72
253,997
764,1050
764,72
764,997
1050,72
72,997
190,1009
752,720
752,399
720,399
190,226
746,458
746,1030
746,184
458,1030
458,184
1030,184
588,1062
588,69
588,413
588,220
588,738
588,379
588,633
1062,69
1062,220
1062,738
1062,379
1062,633
69,220
69,738
69,379
69,633
413,220
413,738
413,379
413,633
220,738
220,379
220,633
738,379
738,633
379,633
802,324
802,1050
937,1050
324,1050
1050,618
1050,599
1050,324
599,324
1054,912
1054,976
1054,324
1054,919
912,976
912,324
912,919
976,324
976,919
324,919
931,510
931,932
510,599
510,932
592,256
592,431
592,288
256,288
431,288
113,748
113,930
113,1046
113,1050
748,930
748,1046
748,1050
930,1046
930,1050
1046,1050
752,976
752,324
599,976
976,937
976,618
599,718
915,718
915,618
937,718
718,618
253,954
253,531
771,555
771,1030
771,422
771,1052
555,1030
555,422
555,1052
1030,422
1030,1052
422,1052
519,613
519,822
519,605
613,822
613,605
822,605
822,531
605,531
613,973
160,973
976,1015
937,1015
752,638
638,399
752,59
564,147
588,895
588,485
588,912
588,954
895,485
895,912
895,954
485,912
912,954
436,1052
434,313
60,75
60,714
75,714
434,441
434,521
441,521
441,714
521,714
460,599
460,436
460,614
599,656
599,191
656,191
656,436
656,614
191,436
191,614
853,915
853,457
853,937
915,457
457,937
772,884
633,358
790,802
790,997
142,802
142,588
142,997
802,588
588,997
764,599
43,599
43,614
638,358
293,656
43,656
692,626
692,954
626,954
460,954
599,69
142,454
454,997
790,191
790,1052
191,460
191,1052
954,759
564,436
564,599
599,147
790,719
738,1030
738,891
1030,891
1030,719
891,719
445,607
445,932
445,38
445,770
445,200
445,265
445,358
607,932
607,38
607,770
607,200
607,265
607,358
932,38
932,200
932,265
932,358
38,770
38,200
38,265
38,358
770,200
770,265
200,265
200,358
265,358
1050,1033
1050,463
1050,345
1033,345
463,345
577,844
577,132
844,132
771,932
771,913
771,518
771,358
932,913
932,518
913,518
913,358
518,358
519,932
519,458
519,200
519,931
932,458
932,931
458,200
458,931
200,931
1050,771
1050,912
771,912
304,432
304,226
304,413
304,605
432,226
432,413
432,605
226,413
226,605
413,605
748,902
748,212
748,531
902,930
902,531
212,930
212,531
930,531
519,304
519,432
519,308
519,652
304,308
432,308
432,652
308,652
225,719
225,1033
225,213
225,531
225,750
719,1033
719,213
719,531
719,750
1033,213
1033,750
213,531
213,750
531,750
1005,748
308,39
379,718
379,601
379,393
718,601
718,393
601,393
723,457
605,226
605,761
226,761
714,38
714,937
714,1085
714,105
38,937
38,1085
38,105
937,1085
937,105
1085,105
41,577
41,592
41,434
41,413
41,422
41,492
304,577
304,592
304,422
304,492
577,592
577,413
577,492
592,434
592,413
592,422
592,492
434,413
434,422
434,492
413,422
413,492
422,492
545,288
545,614
545,200
545,612
288,937
288,614
288,200
288,612
937,200
937,612
614,200
614,612
200,612
133,436
133,953
436,953
90,937
90,6
937,6
931,6
552,1046
226,954
226,937
226,133
954,937
954,133
937,133
133,931
747,174
747,552
747,777
747,413
174,552
174,777
174,413
552,777
552,413
777,413
226,783
783,954
133,461
133,954
461,954
592,638
638,413
954,902
954,750
954,212
902,750
750,212
308,436
308,304
308,174
436,304
436,174
304,174
1033,225
1050,1005
1005,599
750,634
750,225
634,225
1050,256
1003,304
1003,770
304,770
460,228
656,293
614,293
614,228
293,228
976,1085
976,531
1085,531
1085,770
1085,743
1085,891
531,743
770,891
743,891
142,929
463,757
1066,291
1066,670
291,670
463,823
463,978
757,823
757,978
823,978
720,521
976,125
976,43
125,43
200,90
200,407
805,69
805,446
69,446
976,304
976,358
976,932
304,358
304,932
358,932
41,777
163,69
638,310
618,310
524,994
976,524
790,891
790,814
891,814
434,192
434,144
434,743
434,633
192,743
192,633
144,743
144,633
743,633
747,192
747,770
192,770
937,212
485,1015
553,192
613,239
379,761
853,614
853,814
853,805
614,814
614,805
814,805
731,324
731,1062
731,407
324,1062
324,407
1062,407
379,750
379,1060
379,1030
750,1060
750,1030
1060,1030
532,1066
532,43
1066,617
43,617
937,677
718,677
133,60
492,460
492,677
460,677
1030,413
1030,605
1030,270
1030,750
413,270
413,750
605,270
605,750
270,750
142,38
142,445
38,445
41,919
577,973
577,652
973,652
617,761
614,518
614,884
518,783
518,884
783,884
435,884
435,1
435,626
435,633
884,1
884,626
884,633
1,626
1,633
626,633
432,862
432,657
862,657
358,531
358,499
531,499
105,460
105,634
460,634
532,633
532,553
633,228
633,553
228,553
454,531
531,997
147,404
147,75
147,823
147,1033
147,457
404,75
404,823
404,1033
404,457
75,823
75,1033
75,457
823,1033
823,457
1033,457
752,174
752,731
752,805
752,748
752,200
752,228
752,291
174,731
174,805
174,748
174,200
174,228
174,291
731,805
731,748
731,200
731,228
731,291
805,748
805,200
805,228
805,291
748,200
748,228
748,291
200,228
200,291
142,531
702,931
702,618
392,39
392,748
39,748
747,895
747,748
747,43
747,750
895,748
895,43
895,770
895,750
748,43
748,770
748,750
43,750
770,750
392,912
392,1062
912,1062
205,311
205,445
311,445
190,913
434,43
1062,613
1062,932
1062,140
1062,746
1062,718
1062,103
613,932
613,140
613,718
613,103
932,140
932,746
932,718
932,103
140,746
140,718
140,103
746,718
746,103
718,103
407,692
407,702
407,144
407,618
692,702
692,144
692,618
702,144
144,618
761,929
761,611
761,770
761,481
929,611
929,481
611,481
770,481
731,702
731,626
731,770
731,454
748,702
748,626
748,454
702,626
702,770
702,454
626,770
626,454
770,454
323,407
323,954
323,822
323,614
323,659
323,770
323,618
407,822
407,614
407,659
407,770
954,614
954,659
954,770
954,618
822,614
822,659
822,770
822,618
614,659
614,770
614,618
659,770
659,618
788,160
788,250
788,1062
160,250
160,1062
250,1062
747,404
747,954
747,702
747,626
747,614
747,144
747,862
404,954
404,702
404,626
404,614
404,144
404,862
404,618
954,702
954,626
954,144
954,862
702,614
702,862
626,614
626,862
626,618
614,144
614,862
144,862
862,618
434,748
434,718
434,617
434,1050
748,718
748,617
718,617
718,1050
617,1050
1046,407
1050,617
435,718
783,446
599,564
599,748
599,978
599,617
407,564
407,748
407,976
407,978
407,617
564,748
564,976
564,978
564,617
748,976
748,978
976,978
976,617
978,617
454,323
1050,1030
41,59
95,184
144,59
752,761
144,184
60,824
60,132
60,975
824,132
824,975
132,975
200,132
200,221
265,132
265,221
132,221
973,994
527,764
527,407
764,407
160,618
160,524
618,524
200,764
200,1030
764,1030
601,140
446,613
446,527
446,140
446,790
613,527
527,140
527,790
140,790
90,499
577,677
677,142
191,670
191,738
69,670
670,738
861,115
861,225
861,454
115,454
225,454
184,1052
184,759
184,930
1052,759
1052,930
759,930
633,577
633,976
633,125
633,39
633,518
633,994
577,976
577,125
577,39
577,518
976,39
976,518
976,994
125,518
125,994
39,518
39,994
518,994
142,1030
142,344
142,746
1030,344
1030,746
771,407
771,532
771,766
771,16
771,605
771,611
771,431
771,790
445,532
445,766
445,16
445,605
445,431
445,790
407,766
407,16
407,605
407,611
407,431
407,790
532,766
532,16
532,605
532,611
532,431
766,16
766,605
766,611
766,431
766,790
16,605
16,611
16,431
16,790
605,611
605,431
605,790
611,431
611,790
431,790
802,191
802,69
976,564
976,225
976,599
564,225
225,599
564,174
225,174
174,599
311,814
344,814
435,692
435,564
435,210
435,454
692,210
692,454
564,210
564,454
210,454
564,1054
225,1054
1054,174
802,43
191,43
43,69
174,564
174,225
174,976
174,862
599,225
599,862
564,862
225,976
225,862
976,862
802,599
191,599
862,174
69,43
69,39
69,891
802,891
191,39
191,891
43,39
225,762
862,762
862,599
762,599
659,517
69,611
69,200
69,454
69,499
611,200
611,454
611,499
200,454
200,499
454,499
976,752
200,424
200,771
200,714
424,771
424,714
771,714
311,659
311,499
659,499
771,517
771,200
771,454
517,611
517,200
517,454
454,311
454,659
454,611
311,611
659,611
771,69
771,499
771,174
771,690
771,1062
771,424
771,461
174,690
174,1062
174,424
174,16
174,461
690,1062
690,424
690,16
690,461
1062,424
1062,16
1062,461
424,16
424,461
16,461
517,311
517,659
517,499
311,454
659,454
200,69
771,311
311,200
752,690
599,690
690,937
690,115
147,43
407,43
407,399
43,399
770,399
454,69
863,788
863,862
863,770
863,239
788,239
862,770
862,239
770,239
190,611
747,944
747,611
747,743
944,611
944,743
611,975
611,743
975,743
1005,135
1005,115
1005,930
135,115
135,930
115,930
228,770
237,436
237,6
237,140
436,6
436,140
6,140
790,1033
790,617
790,994
1033,617
617,994
72,791
72,607
791,607
308,1060
308,69
1060,69
445,1062
445,937
445,212
1062,226
1062,937
1062,212
1062,105
226,212
212,105
379,752
379,1009
752,1009
545,912
44,458
44,844
44,853
44,743
458,844
458,853
458,743
844,853
844,743
853,743
204,531
527,107
564,107
38,422
38,761
422,761
379,937
379,205
937,761
937,205
761,205
379,738
133,311
228,95
291,95
457,220
293,1066
293,973
1066,973
853,184
291,163
891,226
891,656
891,1062
226,656
226,1062
656,1062
777,791
777,524
791,524
445,311
445,975
445,499
311,358
311,975
358,975
975,499
814,225
814,823
814,770
814,994
225,823
225,770
225,994
823,770
823,994
1054,527
1054,399
1054,946
527,399
527,946
399,946
41,895
60,766
60,423
766,423
431,677
431,612
677,612
1003,132
1003,690
132,690
742,634
742,895
634,895
634,770
214,638
790,527
790,485
790,638
527,638
485,638
1,413
60,743
60,6
743,6
742,220
742,295
220,295
564,762
564,433
564,1085
762,433
762,1085
433,1085
41,638
41,423
41,414
41,1050
41,457
638,423
638,414
638,1050
638,457
423,414
423,1050
423,457
414,1050
414,457
1050,457
613,519
519,160
519,994
60,618
60,210
60,446
618,210
618,446
210,446
239,43
70,125
485,160
485,891
485,147
160,891
160,147
891,147
345,770
605,913
90,142
90,1062
142,954
142,1062
954,1062
221,599
226,1030
226,601
226,633
226,499
1030,601
1030,499
601,633
601,499
633,499
638,407
638,16
407,414
407,457
16,414
228,611
613,499
160,611
160,499
43,611
43,499
611,228
611,891
770,499
228,891
228,499
891,499
1066,460
1066,618
1066,125
618,125
692,192
692,937
692,200
692,931
692,1005
192,200
192,1005
937,1005
200,1005
931,1005
937,746
731,413
731,611
413,626
413,611
413,228
626,611
626,228
457,147
613,743
743,160
392,932
253,445
454,445
1033,555
463,555
434,485
434,446
485,446
1066,521
1066,895
1066,147
521,895
521,147
895,147
434,105
434,358
105,358
588,929
588,140
929,140
90,764
446,532
446,160
446,463
532,160
532,463
160,790
160,463
790,463
521,937
521,43
521,770
521,931
521,891
43,931
43,997
770,997
931,891
931,997
891,997
407,75
407,204
407,937
75,766
75,204
75,937
766,204
766,937
204,937
313,510
555,954
954,69
626,142
931,588
293,1005
293,446
463,1005
463,446
1005,446
532,323
532,446
323,446
142,895
228,805
204,592
204,144
204,399
592,144
592,399
144,399
599,975
599,587
599,652
614,975
614,587
614,652
975,587
975,652
587,652
702,552
702,190
702,458
552,190
552,458
190,458
190,323
190,552
190,633
323,552
323,458
323,633
552,633
458,633
311,702
311,212
311,228
702,212
702,975
702,228
212,975
212,228
790,228
790,125
790,212
228,125
228,212
125,212
1033,103
1033,633
103,633
692,617
692,545
617,545
105,748
358,393
190,1015
190,204
1015,204
147,105
147,133
105,133
944,293
293,160
937,310
937,824
310,824
310,324
824,324
1030,929
613,60
60,891
891,937
407,293
407,652
978,293
978,931
978,652
293,931
293,652
931,652
1033,60
1033,844
1033,912
60,844
60,912
844,912
140,976
140,160
140,531
140,891
140,762
976,762
160,762
531,762
770,762
891,762
976,485
976,140
743,485
743,140
485,140
147,790
147,762
577,762
253,790
253,762
790,762
976,771
976,612
771,633
633,612
747,90
747,521
747,95
747,392
747,457
747,364
407,90
407,521
407,95
407,392
407,364
90,521
90,95
90,392
90,364
521,95
521,392
521,457
95,457
95,364
392,457
392,364
457,364
577,750
577,932
750,932
113,788
113,160
113,379
113,228
788,228
160,379
379,228
392,1009
392,413
1009,413
445,434
445,617
445,454
434,454
434,931
617,454
617,931
454,931
90,344
90,702
90,633
344,702
344,633
702,633
931,633
702,954
457,1060
457,973
291,214
291,103
214,103
577,702
577,160
577,975
577,228
702,160
160,975
790,90
790,253
790,978
790,392
90,253
90,978
253,344
253,392
344,978
344,392
978,392
702,293
747,973
747,1050
747,1003
747,291
973,1050
973,1003
973,291
1050,1003
1050,291
1003,291
790,518
518,978
253,160
253,973
976,607
323,90
323,434
323,617
323,463
323,997
407,434
407,463
407,997
90,434
90,617
90,463
90,997
434,463
434,997
617,463
617,997
463,997
976,788
407,912
407,808
75,912
912,808
912,457
808,457
766,823
766,310
823,310
510,69
510,975
69,975
783,115
1033,747
692,613
692,191
692,1052
692,612
613,191
613,1052
613,612
191,612
1052,612
226,160
555,690
555,617
555,975
555,392
555,457
555,364
690,617
690,975
690,392
690,457
690,364
617,975
617,392
617,457
617,364
975,392
975,457
975,364
750,761
750,125
750,446
761,125
761,446
125,446
771,978
771,103
771,1003
912,978
912,103
978,103
978,1003
103,1003
823,140
823,115
823,930
823,228
823,463
823,612
140,115
140,930
140,228
140,463
140,612
115,228
115,463
115,612
930,228
930,463
930,612
228,612
463,612
1009,692
1009,808
1009,69
1009,975
692,808
692,69
692,975
808,69
808,975
113,618
113,404
618,404
532,1015
532,808
532,973
532,1003
532,657
1015,808
1015,973
1015,1003
1015,657
808,973
808,1003
808,657
973,657
1003,657
435,524
435,823
435,976
435,790
435,463
524,823
524,976
524,790
823,976
823,790
976,790
976,463
702,659
702,946
659,946
931,291
702,772
702,895
772,895
752,239
752,770
239,770
1003,783
1003,677
1003,413
783,677
783,413
677,413
364,748
485,214
214,524
460,554
976,311
311,90
457,932
160,932
1003,344
702,790
702,912
790,912
1033,862
1033,1003
1033,291
614,1003
